species,species_id,number,source,leaf_area,perc_n,perc_c,CN,root_mass,shoot_mass,leaf_mass,single_root_mass,total_root_mass,total_shoot_mass,total_biomass,root_shoot,sla,notes
Agastache.foeniculum,AGAFOE,1,NA,12.989,0.9032,42.404,46.9486271,0.532,0.761,0.061,0.034,0.566,0.822,1.388,0.688564477,212.9344262,
Agastache.foeniculum,AGAFOE,2,NA,15.159,NA,NA,NA,0.784,0.89,0.061,0.027,0.811,0.951,1.762,0.85278654,248.5081967,
Agastache.foeniculum,AGAFOE,3,NA,11.06,0.858,43.048,50.17249417,0.389,0.578,0.05,0.053,0.442,0.628,1.07,0.703821656,221.2,
Agastache.foeniculum,AGAFOE,4,NA,15.645,0.7304,42.881,58.70892662,0.524,0.79,0.076,0.016,0.54,0.866,1.406,0.623556582,205.8552632,
Agastache.foeniculum,AGAFOE,5,NA,11.863,NA,NA,NA,0.41,0.625,0.052,0.031,0.441,0.677,1.118,0.65140325,228.1346154,
Agastache.nepetoides,AGANEP,1,NA,16.339,0.9723,43.171,44.40090507,0.834,0.18,0.056,0.041,0.875,0.236,1.111,3.707627119,291.7678571,
Agastache.nepetoides,AGANEP,2,NA,12.875,0.9939,42.211,42.47006741,1.072,0.313,0.039,0.034,1.106,0.352,1.458,3.142045455,330.1282051,
Agastache.nepetoides,AGANEP,3,NA,15.549,NA,NA,NA,1.242,0.323,0.054,0.037,1.279,0.377,1.656,3.392572944,287.9444444,
Agastache.nepetoides,AGANEP,4,NA,13.706,NA,NA,NA,0.356,0.228,0.032,0.033,0.389,0.26,0.649,1.496153846,428.3125,
Agastache.nepetoides,AGANEP,5,NA,12.182,1.0733,42.669,39.75496133,0.866,0.272,0.04,0.049,0.915,0.312,1.227,2.932692308,304.55,
Allium.cernuum,ALLCER,2,NA,1.115,4.0291,57.796,14.34464272,0.03,0.025,0.005,0.004,0.034,0.03,0.064,1.133333333,223,
Allium.cernuum,ALLCER,3,NA,NA,NA,NA,NA,0.003,0.003,0.001,0.001,0.004,0.004,0.008,1,NA,
Allium.cernuum,ALLCER,4,NA,1.402,8.6941,55.674,6.403653052,0.026,0.021,0.007,0.003,0.029,0.028,0.057,1.035714286,200.2857143,
Allium.cernuum,ALLCER,5,NA,0.791,5.0058,69.671,13.91805506,0.013,0.008,0.002,0.002,0.015,0.01,0.025,1.5,395.5,
Andropogon.gerardii,ANDGER,1,MI,14.142,1.481,45.851,30.95948683,0.83,0.471,0.043,0.046,0.876,0.514,1.39,1.704280156,328.8837209,
Andropogon.gerardii,ANDGER,2,SO,9.782,1.2615,47.827,37.91280222,0.725,0.516,0.028,0.033,0.758,0.544,1.302,1.393382353,349.3571429,
Andropogon.gerardii,ANDGER,3,SO,7.887,1.165,47.924,41.13648069,0.294,0.185,0.03,0.038,0.332,0.215,0.547,1.544186047,262.9,
Andropogon.gerardii,ANDGER,4,MW,15.139,0.9173,44.249,48.23830808,0.856,0.376,0.066,0.059,0.915,0.442,1.357,2.070135747,229.3787879,
Andropogon.gerardii,ANDGER,4,SO,19.805,0.8068,44.378,55.00495786,1.087,0.437,0.088,0.062,1.149,0.525,1.674,2.188571429,225.0568182,
Andropogon.gerardii,ANDGER,5,MI,12.268,0.9394,44.244,47.09814775,0.689,0.393,0.049,0.038,0.727,0.442,1.169,1.64479638,250.3673469,
Andropogon.gerardii,ANDGER,5,MW,11.904,0.8891,44.681,50.25418963,1.304,0.57,0.037,0.038,1.342,0.607,1.949,2.210873147,321.7297297,
Andropogon.gerardii,ANDGER,6,MI,14.763,NA,NA,NA,0.897,0.329,0.06,0.032,0.929,0.389,1.318,2.388174807,246.05,
Andropogon.gerardii,ANDGER,6,MW,14.097,NA,NA,NA,0.737,0.408,0.059,0.07,0.807,0.467,1.274,1.728051392,238.9322034,
Aquilegia.canadensis,AQUCAN,1,NA,7.427,2.9772,52.323,17.57456671,0.064,0.063,0.016,0.015,0.079,0.079,0.158,1,464.1875,
Aquilegia.canadensis,AQUCAN,2,NA,13.99,NA,NA,NA,0.066,0.053,0.03,0.008,0.074,0.083,0.157,0.891566265,466.3333333,
Aquilegia.canadensis,AQUCAN,3,NA,8.811,NA,NA,NA,0.196,0.136,0.027,0.025,0.221,0.163,0.384,1.355828221,326.3333333,
Aquilegia.canadensis,AQUCAN,4,NA,15.137,1.2893,44.18,34.26665633,0.413,0.141,0.048,0.019,0.432,0.189,0.621,2.285714286,315.3541667,
Aquilegia.canadensis,AQUCAN,5,NA,10.697,1.7245,42.926,24.89185271,0.116,0.091,0.027,0.012,0.128,0.118,0.246,1.084745763,396.1851852,
Arnoglossum.atriplicifolium,ARNATR,1,NA,20.749,1.0568,40.461,38.28633611,0.547,0.22,0.085,0.177,0.724,0.305,1.029,2.373770492,244.1058824,
Arnoglossum.atriplicifolium,ARNATR,2,NA,22.47,1.2009,38.849,32.34990424,0.497,0.185,0.112,0.061,0.558,0.297,0.855,1.878787879,200.625,
Arnoglossum.atriplicifolium,ARNATR,3,NA,14.429,NA,NA,NA,0.578,0.206,0.072,0.119,0.697,0.278,0.975,2.507194245,200.4027778,
Arnoglossum.atriplicifolium,ARNATR,4,NA,19.927,1.0376,39.877,38.43195837,0.555,0.274,0.089,0.091,0.646,0.363,1.009,1.779614325,223.8988764,
Arnoglossum.atriplicifolium,ARNATR,5,NA,16.449,NA,NA,NA,0.728,0.283,0.083,0.128,0.856,0.366,1.222,2.338797814,198.1807229,
Asclepias.tuberosa,ASCTUB,1,NA,6.464,1.9185,50.204,26.1683607,0.657,0.286,0.012,0.017,0.674,0.298,0.972,2.261744966,538.6666667,
Asclepias.tuberosa,ASCTUB,2,NA,5.178,NA,NA,NA,1.328,0.644,0.015,0.038,1.366,0.659,2.025,2.072837633,345.2,
Asclepias.tuberosa,ASCTUB,3,NA,2.998,2.5159,55.449,22.03942923,0.748,0.236,0.007,0.054,0.802,0.243,1.045,3.300411523,428.2857143,
Asclepias.tuberosa,ASCTUB,4,NA,6.252,1.5894,47.115,29.64326161,0.7,0.383,0.013,0.043,0.743,0.396,1.139,1.876262626,480.9230769,
Asclepias.tuberosa,ASCTUB,5,NA,1.695,NA,NA,NA,0.555,0.17,0.003,0.014,0.569,0.173,0.742,3.289017341,565,
Asclepias.verticillata,ASCVER,1,NA,1.285,NA,NA,NA,0.584,0.21,0.004,0.028,0.612,0.214,0.826,2.859813084,321.25,
Asclepias.verticillata,ASCVER,2,NA,1.364,NA,NA,NA,0.783,0.357,0.005,0.052,0.835,0.362,1.197,2.306629834,272.8,
Asclepias.verticillata,ASCVER,3,NA,NA,3.7231,62.692,16.83865596,0.371,0.247,0.003,0.061,0.432,0.25,0.682,1.728,,
Asclepias.verticillata,ASCVER,4,NA,NA,2.6034,36.747,14.11500346,0.296,0.224,0.002,0.045,0.341,0.226,0.567,1.508849558,,
Astragalus.canadensis,ASCVER,5,NA,1.06,3.3819,72.432,21.41754635,0.528,0.237,0.004,0.061,0.589,0.241,0.83,2.443983402,265,
Astragalus.canadensis,ASTCAN,1,NA,6.179,2.3072,48.536,21.03675451,0.147,0.101,0.024,0.021,0.168,0.125,0.293,1.344,257.4583333,
Astragalus.canadensis,ASTCAN,2,NA,7.017,2.6982,41.767,15.47957898,0.09,0.106,0.024,0.006,0.096,0.13,0.226,0.738461538,292.375,
Astragalus.canadensis,ASTCAN,3,NA,4.959,NA,NA,NA,0.146,0.068,0.021,0.02,0.166,0.089,0.255,1.865168539,236.1428571,
Astragalus.canadensis,ASTCAN,4,NA,7.409,NA,NA,NA,0.139,0.131,0.025,0.039,0.178,0.156,0.334,1.141025641,296.36,
Astragalus.canadensis,ASTCAN,5,NA,7.49,2.1657,43.711,20.18331255,0.142,0.138,0.022,0.021,0.163,0.16,0.323,1.01875,340.4545455,
Baptisia.lactea,BAPLAC,2,NA,8.314,2.2146,42.445,19.16598934,0.161,0.201,0.031,0.033,0.194,0.232,0.426,0.836206897,268.1935484,
Bouteloua.curtipendula,BOUCUR,1,MI,11.253,1.7451,45.146,25.87015071,0.058,0.547,0.057,0.013,0.071,0.604,0.675,0.117549669,197.4210526,
Bouteloua.curtipendula,BOUCUR,1,MW,3.229,3.4171,56.724,16.60004097,0.067,0.115,0.016,0.008,0.075,0.131,0.206,0.572519084,201.8125,
Bouteloua.curtipendula,BOUCUR,1,SO,8.009,1.638,43.013,26.25946276,0.146,0.409,0.038,0.006,0.152,0.447,0.599,0.340044743,210.7631579,
Bouteloua.curtipendula,BOUCUR,3,MI,13.988,1.2409,43.25,34.85373519,0.723,0.57,0.078,0.038,0.761,0.648,1.409,1.174382716,179.3333333,
Bouteloua.curtipendula,BOUCUR,3,SO,6.83,1.3725,45.043,32.81821494,0.38,0.564,0.028,0.028,0.408,0.592,1,0.689189189,243.9285714,
Bouteloua.curtipendula,BOUCUR,4,SO,8.254,1.0206,44.776,43.87223202,0.293,0.437,0.039,0.015,0.308,0.476,0.784,0.647058824,211.6410256,
Bouteloua.curtipendula,BOUCUR,5,MW,7.618,1.5248,44.654,29.28515215,0.239,0.431,0.024,0.038,0.277,0.455,0.732,0.608791209,317.4166667,
Bouteloua.curtipendula,BOUCUR,6,MI,10.265,1.2016,46.72,38.88149134,0.764,0.903,0.045,0.027,0.791,0.948,1.739,0.834388186,228.1111111,
Bouteloua.curtipendula,BOUCUR,6,MW,NA,2.5055,59.71,23.83157054,0.067,0.161,0.012,0.037,0.104,0.173,0.277,0.601156069,,
Carex.bicknellii,CARBIC,1,NA,2.21,1.3255,47.079,35.51791777,0.372,0.207,0.01,0.027,0.399,0.217,0.616,1.838709677,221,
