sppcode,merge_status,merge_code,Genus,Species,Family,CommonName,USDACode,notes
AGRREP,Absolute,ELYREP,Agropyron,repens,Poaceae,quackgrass,ELRE4,
AGRTRA,Absolute,ELYTRA,Agrostis,transcaspica,Poaceae,,AGTR10,
ANDSCO,Absolute,SCHSCO,Andropogon,scoparium,Poaceae,little bluestem,SCSC,
ARAGLA,Absolute,TURGLA,Arabis,glabra,Brassicaceae,tower rockcress,ARGL,
ARALYR,Absolute,ARBLYR,Arabis,lyrata,Brassicaceae,lyrate rockcress,ARLY2,
ASTDRU,Absolute,SYMDRU,Aster,drummondii,Asteraceae,Drummond's aster,SYDRD,
ASTLAT,Absolute,SYMLAT,Aster,lateriflorus,Asteraceae,calico aster,SYLAL7,
ASTMAC,Absolute,EURMAC,Aster,macrophyllus,Asteraceae,bigleaf aster,EUMA27,
ASTAZU,Absolute,SYMOOL,Aster,azureus,Asteraceae,skyblue aster,SYOO,
ASTLAE,Absolute,SYMLAE,Aster,laevis,Asteraceae,smooth blue aster,SYLA3,
ASTOBL,Absolute,SYMOBL,Aster,oblongifolium,Asteraceae,aromatic aster,SYOB,
ASTSER,Absolute,SYMSER,Aster,serciceum,Asteraceae,western silver aster,SYSE2,
ASTSHO,Absolute,SYMSHO,Aster,shortii,Asteraceae,Short's aster,SYSH,
BAPLAC,Absolute,BAPALB,Baptisia,lactea,Fabaceae,largeleaf wild indigo,BAALM,
BAPLEN,Absolute,BAPALB,Baptisia,leucantha,Fabaceae,largeleaf wild indigo,BAALM,
BAPLEU,Absolute,BAPBRA,Baptisia,leucophaea,Fabaceae,longbract wild indigo,BABRL2,
BOTMUL,Absolute,SCEMUL,Botrychium,multifidum,Ophioglossaceae,leathery grapefern,BOMU,
BOTVIR,Absolute,BTPVIR,Botrychium,virginianum,Ophioglossaceae,rattlesnake fern,BOVI,
CACATR,Absolute,ARNATR,Cacalia,atriplicifolium,Asteraceae,pale Indian plantain,ARAT,
CACTUB,Absolute,ARNPLA,Cacalia,plantaginea,Asteraceae,groovestem Indian plantain,ARPL4,
CACPLA,Absolute,ARNPLA,Cacalia,plantaginea,Asteraceae,groovestem Indian plantain,ARPL4,
CASFAS,Absolute,CHAFAS,Cassia,fasciculata,Fabaceae,partridge pea,CHFAF,
CORVAR,Absolute,SECVAR,Coronilla,varia,Fabaceae,crownvetch,SEVA4,
CAPSEM,Absolute,CORSEM,Capnoides,sempervirens,Fumariaceae,rock harlequin,COSE5,
ASTUMB,Absolute,DOEUMB,Aster,umbellatus,Asteraceae,,,
SYMUMB,Absolute,DOEUMB,Symphyotrichum,umbellata,Asteraceae,cornel-leaf whitetop,DOIN2,Do we have any SYMUMB anywhere??
EUPPUR,Absolute,EUTPUR,Eupatorium,purpureum,Asteraceae,sweetscented joe pye weed,EUPU21,
EUPRUG,Absolute,AGEALT,Eupatorium,rugosum,Asteraceae,white snakeroot,AGALA,
